===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
INTERVAL,TIME,CAGE 0101,TIME,CAGE 0102,TIME,CAGE 0103,TIME,CAGE 0104,TIME,CAGE 0105,TIME,CAGE 0106,TIME,CAGE 0107,TIME,CAGE 0108,TIME,CAGE 0109,TIME,CAGE 0110,TIME,CAGE 0111,TIME,CAGE 0112,TIME,CAGE 0113,TIME,CAGE 0114,TIME,CAGE 0115,TIME,CAGE 0116,
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
 9 ,3/14/2022 7:40:19 AM , 3 ,3/14/2022 7:40:39 AM , 0 ,3/14/2022 7:40:59 AM , 15 ,3/14/2022 7:41:19 AM , 0 ,3/14/2022 7:41:39 AM , 32 ,3/14/2022 7:41:59 AM , 0 ,3/14/2022 7:42:19 AM , 46 ,3/14/2022 7:42:39 AM , 115 ,3/14/2022 7:42:59 AM , 443 ,3/14/2022 7:43:19 AM , 38 ,3/14/2022 7:43:39 AM , 315 ,3/14/2022 7:43:59 AM , 85 ,3/14/2022 7:44:19 AM , 15 ,3/14/2022 7:44:39 AM , 35 ,3/14/2022 7:44:59 AM , 136 ,3/14/2022 7:45:19 AM , 218 ,
 10 ,3/14/2022 7:45:59 AM , 6 ,3/14/2022 7:46:19 AM , 0 ,3/14/2022 7:46:39 AM , 53 ,3/14/2022 7:46:59 AM , 0 ,3/14/2022 7:47:19 AM , 0 ,3/14/2022 7:47:39 AM , 0 ,3/14/2022 7:47:59 AM , 49 ,3/14/2022 7:48:19 AM , 174 ,3/14/2022 7:48:39 AM , 707 ,3/14/2022 7:48:59 AM , 0 ,3/14/2022 7:49:19 AM , 221 ,3/14/2022 7:49:39 AM , 2 ,3/14/2022 7:49:59 AM , 0 ,3/14/2022 7:50:19 AM , 207 ,3/14/2022 7:50:39 AM , 340 ,3/14/2022 7:50:59 AM , 256 ,
 11 ,3/14/2022 7:51:39 AM , 0 ,3/14/2022 7:51:59 AM , 0 ,3/14/2022 7:52:19 AM , 5 ,3/14/2022 7:52:39 AM , 9 ,3/14/2022 7:52:59 AM , 6 ,3/14/2022 7:53:19 AM , 0 ,3/14/2022 7:53:39 AM , 5 ,3/14/2022 7:53:59 AM , 139 ,3/14/2022 7:54:19 AM , 50 ,3/14/2022 7:54:39 AM , 0 ,3/14/2022 7:54:59 AM , 209 ,3/14/2022 7:55:19 AM , 1 ,3/14/2022 7:55:39 AM , 0 ,3/14/2022 7:55:59 AM , 123 ,3/14/2022 7:56:19 AM , 205 ,3/14/2022 7:56:39 AM , 308 ,
 12 ,3/14/2022 7:57:19 AM , 20 ,3/14/2022 7:57:39 AM , 0 ,3/14/2022 7:57:59 AM , 1 ,3/14/2022 7:58:19 AM , 9 ,3/14/2022 7:58:39 AM , 8 ,3/14/2022 7:58:59 AM , 0 ,3/14/2022 7:59:19 AM , 26 ,3/14/2022 7:59:39 AM , 121 ,3/14/2022 7:59:59 AM , 606 ,3/14/2022 8:00:19 AM , 0 ,3/14/2022 8:00:39 AM , 171 ,3/14/2022 8:00:59 AM , 3 ,3/14/2022 8:01:19 AM , 0 ,3/14/2022 8:01:39 AM , 77 ,3/14/2022 8:01:59 AM , 109 ,3/14/2022 8:02:19 AM , 172 ,
 13 ,3/14/2022 8:02:59 AM , 0 ,3/14/2022 8:03:19 AM , 0 ,3/14/2022 8:03:39 AM , 2 ,3/14/2022 8:03:59 AM , 0 ,3/14/2022 8:04:19 AM , 42 ,3/14/2022 8:04:39 AM , 0 ,3/14/2022 8:04:59 AM , 19 ,3/14/2022 8:05:19 AM , 105 ,3/14/2022 8:05:39 AM , 568 ,3/14/2022 8:05:59 AM , 0 ,3/14/2022 8:06:19 AM , 273 ,3/14/2022 8:06:39 AM , 14 ,3/14/2022 8:06:59 AM , 0 ,3/14/2022 8:07:19 AM , 92 ,3/14/2022 8:07:39 AM , 0 ,3/14/2022 8:07:59 AM , 131 ,
 14 ,3/14/2022 8:08:39 AM , 26 ,3/14/2022 8:08:59 AM , 0 ,3/14/2022 8:09:19 AM , 0 ,3/14/2022 8:09:39 AM , 3 ,3/14/2022 8:09:59 AM , 7 ,3/14/2022 8:10:19 AM , 0 ,3/14/2022 8:10:39 AM , 2 ,3/14/2022 8:10:59 AM , 80 ,3/14/2022 8:11:19 AM , 618 ,3/14/2022 8:11:39 AM , 0 ,3/14/2022 8:11:59 AM , 105 ,3/14/2022 8:12:19 AM , 0 ,3/14/2022 8:12:39 AM , 0 ,3/14/2022 8:12:59 AM , 86 ,3/14/2022 8:13:19 AM , 1 ,3/14/2022 8:13:39 AM , 4 ,
 15 ,3/14/2022 8:14:19 AM , 6 ,3/14/2022 8:14:39 AM , 0 ,3/14/2022 8:14:59 AM , 0 ,3/14/2022 8:15:19 AM , 1 ,3/14/2022 8:15:39 AM , 26 ,3/14/2022 8:15:59 AM , 33 ,3/14/2022 8:16:19 AM , 0 ,3/14/2022 8:16:39 AM , 175 ,3/14/2022 8:16:59 AM , 763 ,3/14/2022 8:17:19 AM , 0 ,3/14/2022 8:17:39 AM , 78 ,3/14/2022 8:17:59 AM , 22 ,3/14/2022 8:18:19 AM , 0 ,3/14/2022 8:18:39 AM , 244 ,3/14/2022 8:18:59 AM , 0 ,3/14/2022 8:19:19 AM , 245 ,
 16 ,3/14/2022 8:19:59 AM , 0 ,3/14/2022 8:20:19 AM , 0 ,3/14/2022 8:20:39 AM , 0 ,3/14/2022 8:20:59 AM , 0 ,3/14/2022 8:21:19 AM , 0 ,3/14/2022 8:21:39 AM , 65 ,3/14/2022 8:21:59 AM , 3 ,3/14/2022 8:22:19 AM , 195 ,3/14/2022 8:22:39 AM , 134 ,3/14/2022 8:22:59 AM , 0 ,3/14/2022 8:23:19 AM , 413 ,3/14/2022 8:23:39 AM , 133 ,3/14/2022 8:23:59 AM , 5 ,3/14/2022 8:24:19 AM , 14 ,3/14/2022 8:24:39 AM , 0 ,3/14/2022 8:24:59 AM , 167 ,
 17 ,3/14/2022 8:25:39 AM , 0 ,3/14/2022 8:25:59 AM , 3 ,3/14/2022 8:26:19 AM , 0 ,3/14/2022 8:26:39 AM , 0 ,3/14/2022 8:26:59 AM , 0 ,3/14/2022 8:27:19 AM , 79 ,3/14/2022 8:27:39 AM , 0 ,3/14/2022 8:27:59 AM , 104 ,3/14/2022 8:28:19 AM , 270 ,3/14/2022 8:28:39 AM , 11 ,3/14/2022 8:28:59 AM , 550 ,3/14/2022 8:29:19 AM , 122 ,3/14/2022 8:29:39 AM , 56 ,3/14/2022 8:29:59 AM , 12 ,3/14/2022 8:30:19 AM , 0 ,3/14/2022 8:30:39 AM , 238 ,
 18 ,3/14/2022 8:31:19 AM , 0 ,3/14/2022 8:31:39 AM , 9 ,3/14/2022 8:31:59 AM , 0 ,3/14/2022 8:32:19 AM , 0 ,3/14/2022 8:32:39 AM , 0 ,3/14/2022 8:32:59 AM , 2 ,3/14/2022 8:33:19 AM , 0 ,3/14/2022 8:33:39 AM , 253 ,3/14/2022 8:33:59 AM , 696 ,3/14/2022 8:34:19 AM , 0 ,3/14/2022 8:34:39 AM , 38 ,3/14/2022 8:34:59 AM , 13 ,3/14/2022 8:35:19 AM , 180 ,3/14/2022 8:35:39 AM , 0 ,3/14/2022 8:35:59 AM , 0 ,3/14/2022 8:36:19 AM , 192 ,
 19 ,3/14/2022 8:36:59 AM , 0 ,3/14/2022 8:37:19 AM , 15 ,3/14/2022 8:37:39 AM , 0 ,3/14/2022 8:37:59 AM , 0 ,3/14/2022 8:38:19 AM , 0 ,3/14/2022 8:38:39 AM , 168 ,3/14/2022 8:38:59 AM , 11 ,3/14/2022 8:39:19 AM , 120 ,3/14/2022 8:39:39 AM , 576 ,3/14/2022 8:39:59 AM , 8 ,3/14/2022 8:40:19 AM , 17 ,3/14/2022 8:40:39 AM , 0 ,3/14/2022 8:40:59 AM , 102 ,3/14/2022 8:41:19 AM , 0 ,3/14/2022 8:41:39 AM , 0 ,3/14/2022 8:41:59 AM , 139 ,
 20 ,3/14/2022 8:42:39 AM , 0 ,3/14/2022 8:42:59 AM , 153 ,3/14/2022 8:43:19 AM , 0 ,3/14/2022 8:43:39 AM , 20 ,3/14/2022 8:43:59 AM , 0 ,3/14/2022 8:44:19 AM , 105 ,3/14/2022 8:44:39 AM , 25 ,3/14/2022 8:44:59 AM , 184 ,3/14/2022 8:45:19 AM , 1000 ,3/14/2022 8:45:39 AM , 59 ,3/14/2022 8:45:59 AM , 10 ,3/14/2022 8:46:19 AM , 0 ,3/14/2022 8:46:39 AM , 119 ,3/14/2022 8:46:59 AM , 0 ,3/14/2022 8:47:19 AM , 0 ,3/14/2022 8:47:39 AM , 3 ,
 21 ,3/14/2022 8:48:19 AM , 0 ,3/14/2022 8:48:39 AM , 194 ,3/14/2022 8:48:59 AM , 0 ,3/14/2022 8:49:19 AM , 7 ,3/14/2022 8:49:39 AM , 0 ,3/14/2022 8:49:59 AM , 167 ,3/14/2022 8:50:19 AM , 65 ,3/14/2022 8:50:39 AM , 118 ,3/14/2022 8:50:59 AM , 540 ,3/14/2022 8:51:19 AM , 0 ,3/14/2022 8:51:39 AM , 0 ,3/14/2022 8:51:59 AM , 0 ,3/14/2022 8:52:19 AM , 165 ,3/14/2022 8:52:39 AM , 0 ,3/14/2022 8:52:59 AM , 0 ,3/14/2022 8:53:19 AM , 45 ,
 22 ,3/14/2022 8:53:59 AM , 0 ,3/14/2022 8:54:19 AM , 105 ,3/14/2022 8:54:39 AM , 0 ,3/14/2022 8:54:59 AM , 2 ,3/14/2022 8:55:19 AM , 32 ,3/14/2022 8:55:39 AM , 2 ,3/14/2022 8:55:59 AM , 12 ,3/14/2022 8:56:19 AM , 285 ,3/14/2022 8:56:39 AM , 636 ,3/14/2022 8:56:59 AM , 0 ,3/14/2022 8:57:19 AM , 0 ,3/14/2022 8:57:39 AM , 1 ,3/14/2022 8:57:59 AM , 0 ,3/14/2022 8:58:19 AM , 71 ,3/14/2022 8:58:39 AM , 0 ,3/14/2022 8:58:59 AM , 0 ,
 23 ,3/14/2022 8:59:39 AM , 0 ,3/14/2022 8:59:59 AM , 138 ,3/14/2022 9:00:19 AM , 0 ,3/14/2022 9:00:39 AM , 1 ,3/14/2022 9:00:59 AM , 28 ,3/14/2022 9:01:19 AM , 43 ,3/14/2022 9:01:39 AM , 2 ,3/14/2022 9:01:59 AM , 91 ,3/14/2022 9:02:19 AM , 568 ,3/14/2022 9:02:39 AM , 0 ,3/14/2022 9:02:59 AM , 0 ,3/14/2022 9:03:19 AM , 0 ,3/14/2022 9:03:39 AM , 123 ,3/14/2022 9:03:59 AM , 47 ,3/14/2022 9:04:19 AM , 0 ,3/14/2022 9:04:39 AM , 0 ,
 24 ,3/14/2022 9:05:19 AM , 0 ,3/14/2022 9:05:39 AM , 182 ,3/14/2022 9:05:59 AM , 21 ,3/14/2022 9:06:19 AM , 6 ,3/14/2022 9:06:39 AM , 37 ,3/14/2022 9:06:59 AM , 0 ,3/14/2022 9:07:19 AM , 1 ,3/14/2022 9:07:39 AM , 227 ,3/14/2022 9:07:59 AM , 144 ,3/14/2022 9:08:19 AM , 0 ,3/14/2022 9:08:39 AM , 0 ,3/14/2022 9:08:59 AM , 1 ,3/14/2022 9:09:19 AM , 70 ,3/14/2022 9:09:39 AM , 0 ,3/14/2022 9:09:59 AM , 1 ,3/14/2022 9:10:19 AM , 57 ,
 25 ,3/14/2022 9:10:59 AM , 45 ,3/14/2022 9:11:19 AM , 74 ,3/14/2022 9:11:39 AM , 6 ,3/14/2022 9:11:59 AM , 0 ,3/14/2022 9:12:19 AM , 0 ,3/14/2022 9:12:39 AM , 0 ,3/14/2022 9:12:59 AM , 0 ,3/14/2022 9:13:19 AM , 113 ,3/14/2022 9:13:39 AM , 134 ,3/14/2022 9:13:59 AM , 1 ,3/14/2022 9:14:19 AM , 3 ,3/14/2022 9:14:39 AM , 3 ,3/14/2022 9:14:59 AM , 252 ,3/14/2022 9:15:19 AM , 0 ,3/14/2022 9:15:39 AM , 0 ,3/14/2022 9:15:59 AM , 0 ,
 26 ,3/14/2022 9:16:39 AM , 35 ,3/14/2022 9:16:59 AM , 34 ,3/14/2022 9:17:19 AM , 22 ,3/14/2022 9:17:39 AM , 6 ,3/14/2022 9:17:59 AM , 0 ,3/14/2022 9:18:19 AM , 0 ,3/14/2022 9:18:39 AM , 8 ,3/14/2022 9:18:59 AM , 148 ,3/14/2022 9:19:19 AM , 65 ,3/14/2022 9:19:39 AM , 0 ,3/14/2022 9:19:59 AM , 2 ,3/14/2022 9:20:19 AM , 2 ,3/14/2022 9:20:39 AM , 233 ,3/14/2022 9:20:59 AM , 0 ,3/14/2022 9:21:19 AM , 0 ,3/14/2022 9:21:39 AM , 0 ,
 27 ,3/14/2022 9:22:19 AM , 18 ,3/14/2022 9:22:39 AM , 0 ,3/14/2022 9:22:59 AM , 18 ,3/14/2022 9:23:19 AM , 0 ,3/14/2022 9:23:39 AM , 2 ,3/14/2022 9:23:59 AM , 0 ,3/14/2022 9:24:19 AM , 0 ,3/14/2022 9:24:39 AM , 144 ,3/14/2022 9:24:59 AM , 5 ,3/14/2022 9:25:19 AM , 0 ,3/14/2022 9:25:39 AM , 0 ,3/14/2022 9:25:59 AM , 0 ,3/14/2022 9:26:19 AM , 566 ,3/14/2022 9:26:39 AM , 0 ,3/14/2022 9:26:59 AM , 1 ,3/14/2022 9:27:19 AM , 0 ,
 28 ,3/14/2022 9:27:59 AM , 0 ,3/14/2022 9:28:19 AM , 0 ,3/14/2022 9:28:39 AM , 0 ,3/14/2022 9:28:59 AM , 60 ,3/14/2022 9:29:19 AM , 0 ,3/14/2022 9:29:39 AM , 0 ,3/14/2022 9:29:59 AM , 0 ,3/14/2022 9:30:19 AM , 91 ,3/14/2022 9:30:39 AM , 1 ,3/14/2022 9:30:59 AM , 25 ,3/14/2022 9:31:19 AM , 0 ,3/14/2022 9:31:39 AM , 1 ,3/14/2022 9:31:59 AM , 177 ,3/14/2022 9:32:19 AM , 0 ,3/14/2022 9:32:39 AM , 61 ,3/14/2022 9:32:59 AM , 0 ,
 29 ,3/14/2022 9:33:39 AM , 0 ,3/14/2022 9:33:59 AM , 1 ,3/14/2022 9:34:19 AM , 0 ,3/14/2022 9:34:39 AM , 21 ,3/14/2022 9:34:59 AM , 1 ,3/14/2022 9:35:19 AM , 0 ,3/14/2022 9:35:39 AM , 0 ,3/14/2022 9:35:59 AM , 216 ,3/14/2022 9:36:19 AM , 0 ,3/14/2022 9:36:39 AM , 4 ,3/14/2022 9:36:59 AM , 0 ,3/14/2022 9:37:19 AM , 0 ,3/14/2022 9:37:39 AM , 39 ,3/14/2022 9:37:59 AM , 0 ,3/14/2022 9:38:19 AM , 112 ,3/14/2022 9:38:39 AM , 0 ,
 30 ,3/14/2022 9:39:19 AM , 0 ,3/14/2022 9:39:39 AM , 0 ,3/14/2022 9:39:59 AM , 0 ,3/14/2022 9:40:19 AM , 23 ,3/14/2022 9:40:39 AM , 0 ,3/14/2022 9:40:59 AM , 0 ,3/14/2022 9:41:19 AM , 0 ,3/14/2022 9:41:39 AM , 12 ,3/14/2022 9:41:59 AM , 0 ,3/14/2022 9:42:19 AM , 0 ,3/14/2022 9:42:39 AM , 0 ,3/14/2022 9:42:59 AM , 1 ,3/14/2022 9:43:19 AM , 52 ,3/14/2022 9:43:39 AM , 0 ,3/14/2022 9:43:59 AM , 119 ,3/14/2022 9:44:19 AM , 0 ,
 31 ,3/14/2022 9:44:59 AM , 0 ,3/14/2022 9:45:19 AM , 0 ,3/14/2022 9:45:39 AM , 0 ,3/14/2022 9:45:59 AM , 0 ,3/14/2022 9:46:19 AM , 0 ,3/14/2022 9:46:39 AM , 0 ,3/14/2022 9:46:59 AM , 0 ,3/14/2022 9:47:19 AM , 1 ,3/14/2022 9:47:39 AM , 0 ,3/14/2022 9:47:59 AM , 0 ,3/14/2022 9:48:19 AM , 0 ,3/14/2022 9:48:39 AM , 2 ,3/14/2022 9:48:59 AM , 249 ,3/14/2022 9:49:19 AM , 0 ,3/14/2022 9:49:39 AM , 0 ,3/14/2022 9:49:59 AM , 0 ,
 32 ,3/14/2022 9:50:39 AM , 13 ,3/14/2022 9:50:59 AM , 0 ,3/14/2022 9:51:19 AM , 4 ,3/14/2022 9:51:39 AM , 0 ,3/14/2022 9:51:59 AM , 0 ,3/14/2022 9:52:19 AM , 0 ,3/14/2022 9:52:39 AM , 0 ,3/14/2022 9:52:59 AM , 6 ,3/14/2022 9:53:19 AM , 0 ,3/14/2022 9:53:39 AM , 0 ,3/14/2022 9:53:59 AM , 22 ,3/14/2022 9:54:19 AM , 13 ,3/14/2022 9:54:39 AM , 13 ,3/14/2022 9:54:59 AM , 0 ,3/14/2022 9:55:19 AM , 0 ,3/14/2022 9:55:39 AM , 0 ,
 33 ,3/14/2022 9:56:19 AM , 1 ,3/14/2022 9:56:39 AM , 0 ,3/14/2022 9:56:59 AM , 0 ,3/14/2022 9:57:19 AM , 0 ,3/14/2022 9:57:39 AM , 0 ,3/14/2022 9:57:59 AM , 0 ,3/14/2022 9:58:19 AM , 3 ,3/14/2022 9:58:39 AM , 0 ,3/14/2022 9:58:59 AM , 0 ,3/14/2022 9:59:19 AM , 0 ,3/14/2022 9:59:39 AM , 0 ,3/14/2022 9:59:59 AM , 21 ,3/14/2022 10:00:19 AM , 4 ,3/14/2022 10:00:39 AM , 89 ,3/14/2022 10:00:59 AM , 1 ,3/14/2022 10:01:19 AM , 0 ,
 34 ,3/14/2022 10:01:59 AM , 17 ,3/14/2022 10:02:19 AM , 2 ,3/14/2022 10:02:39 AM , 3 ,3/14/2022 10:02:59 AM , 0 ,3/14/2022 10:03:19 AM , 0 ,3/14/2022 10:03:39 AM , 0 ,3/14/2022 10:03:59 AM , 61 ,3/14/2022 10:04:19 AM , 1 ,3/14/2022 10:04:39 AM , 0 ,3/14/2022 10:04:59 AM , 0 ,3/14/2022 10:05:19 AM , 3 ,3/14/2022 10:05:39 AM , 12 ,3/14/2022 10:05:59 AM , 1 ,3/14/2022 10:06:19 AM , 72 ,3/14/2022 10:06:39 AM , 0 ,3/14/2022 10:06:59 AM , 0 ,
 35 ,3/14/2022 10:07:39 AM , 8 ,3/14/2022 10:07:59 AM , 0 ,3/14/2022 10:08:19 AM , 0 ,3/14/2022 10:08:39 AM , 0 ,3/14/2022 10:08:59 AM , 0 ,3/14/2022 10:09:19 AM , 0 ,3/14/2022 10:09:39 AM , 12 ,3/14/2022 10:09:59 AM , 2 ,3/14/2022 10:10:19 AM , 0 ,3/14/2022 10:10:39 AM , 0 ,3/14/2022 10:10:59 AM , 0 ,3/14/2022 10:11:19 AM , 5 ,3/14/2022 10:11:39 AM , 0 ,3/14/2022 10:11:59 AM , 56 ,3/14/2022 10:12:19 AM , 0 ,3/14/2022 10:12:39 AM , 0 ,
 36 ,3/14/2022 10:13:19 AM , 1 ,3/14/2022 10:13:39 AM , 36 ,3/14/2022 10:13:59 AM , 3 ,3/14/2022 10:14:19 AM , 26 ,3/14/2022 10:14:39 AM , 0 ,3/14/2022 10:14:59 AM , 0 ,3/14/2022 10:15:19 AM , 5 ,3/14/2022 10:15:39 AM , 2 ,3/14/2022 10:15:59 AM , 0 ,3/14/2022 10:16:19 AM , 29 ,3/14/2022 10:16:39 AM , 0 ,3/14/2022 10:16:59 AM , 4 ,3/14/2022 10:17:19 AM , 0 ,3/14/2022 10:17:39 AM , 161 ,3/14/2022 10:17:59 AM , 0 ,3/14/2022 10:18:19 AM , 0 ,
