"","Interval_num","Adaptive.EE","Ambulatory.EE","ThermicEffect.EE","RMR.EE"
"111","21",1.77099870356126,0.885081771191756,0,6.94391952524698
"112","210",1.46313572301715,0.677247931217156,0,7.45961634576569
"113","211",0.389288190098966,0.478419066462509,0,7.63229274343852
"114","212",0,0,0,7.7
"115","214",0,2.86288344519263,0,7.3470742184998
"116","22",0.91290432318193,0,0,7.98709567681807
"117","227",0,2.21908878369936,0,5.58091121630064
"118","228",0,3.30800961348702,0,5.79199038651298
"119","229",0,1.95593853401118,0,7.74406146598882
"120","23",0.812904323181931,0,0,7.98709567681807
"121","230",0,5.97018958246163,0.936122167443697,7.3470742184998
"122","231",0,4.31740488009047,0,7.38259511990953
"123","232",0,2.49845372228048,0,8.90154627771952
"124","233",0,2.89726395917669,0,8.30273604082331
"125","234",0.894651042193157,1.15586348034297,0,7.94948547746387
"126","235",0.41290432318193,0,0,7.98709567681807
"127","236",0,1.08563515326516,0,6.71436484673483
"128","237",0,0.739645667716108,0,6.36035433228389
"129","24",0.560248916102996,0.690588544603146,0,7.34916253929386
"130","25",0,2.60479845327203,0,6.69520154672797
"131","253",0,1.37357653967216,0,5.92642346032784
"132","254",0,2.18565618826909,0,6.71434381173091
"133","255",0,2.66195687543387,0,7.63804312456613
"134","256",0,4.13729956621042,0,7.06270043378958
"135","257",0,3.45065220160712,0.955570292562635,7.39377750583024
"136","258",0,3.57952887890211,0,8.52047112109789
"137","259",0,3.23283723859283,0,8.26716276140717
"138","26",0,4.83942952654999,0.480304801315578,5.88026567213443
"139","260",0,4.89685524073575,0,7.10314475926425
"140","261",0.394031866763244,2.87581338375543,0,8.73015474948133
"141","262",0,2.38853642210367,0,7.3470742184998
"142","263",0.120866636494934,1.93054433978402,0.510499135124651,8.63808988859639
"143","264",1.58446693245278,0.457020966748133,0,7.85851210079909
"144","265",0.51290432318193,0,0,7.98709567681807
"145","266",0,0.302158512047746,0,7.39784148795225
"146","267",0,0.499498418984194,0,7.00050158101581
"147","269",0,0.592257976605449,0,6.50774202339455
"148","27",0,3.74945952310156,0.31036154904669,8.04017892785175
"149","274",0,0.862730294251967,0,6.43726970574803
"150","275",0,1.69373075988035,0,7.30626924011965
"151","276",0,2.02127104917685,0,8.07872895082315
"152","277",0,1.05505598339655,0.411354267902607,7.43358974870084
"153","278",0,0.310006785087947,0,7.58999321491205
"154","279",0,0,0,7.4
"155","28",2.4981221132371,0.729398107348771,0,7.47247977941413
"156","280",0,0,0,7.1
"157","281",0,0.907897017599904,0,6.3921029824001
"158","282",0,0,0,7.2
"159","283",0,0.83341961486123,0,6.36658038513877
"160","284",0,0.883834576785345,0,6.21616542321465
"161","285",0,2.33346258852582,0,6.96653741147418
"162","286",0,2.27652611827582,0,8.62347388172418
"163","287",0,2.09620862126823,0,8.50379137873177
"164","288",0.873986497500221,0.357096423329154,0,7.86891707917062
"165","289",0,0.970653058434897,0.529825145141871,6.79952179642323
"166","29",0,2.43777376645112,0,7.86222623354888
"167","290",0.45960990220674,0.909341540253305,0,6.83104855753995
"168","291",0.245456520744081,0.751987488071356,0,7.00255599118456
"169","292",0,2.44561622116635,0,6.95438377883365
"170","293",0,1.99150804129176,0,8.50849195870824
"171","294",0,3.26964826805596,0,8.23035173194404
"172","295",0,4.25637639021025,0,8.04362360978975
"173","296",1.45635422860093,2.96437416624282,0,9.07927160515625
"174","297",0.177279248947732,5.54223248252056,0,8.18048826853171
"175","298",0,4.33656342493259,1.49196271349298,6.87147386157443
"176","299",0.212872041586831,2.05629219559947,0,8.9308357628137
"177","30",0,5.52390364347378,0,6.57609635652622
"178","300",3.33867600744755,1.72261911110532,0,7.43870488144713
"179","301",2.91290432318193,0,0,7.98709567681807
"180","302",1.4450294832569,0.377969384242277,0.689846817141447,7.38715431535938
"181","303",0.647263662840116,1.70610127574478,0,8.1466350614151
"182","304",4.57398649750022,0.502289474572876,0,7.7237240279269
"183","305",0,7.56947302930935,3.32316742973354,7.3470742184998
"184","306",0,6.51103170064327,0,7.88896829935673
"185","307",0.732007661646147,5.68271832030822,0,8.08527401804564
"186","308",0.831085598154084,5.87770553052078,0,7.89120887132514
"187","309",0,7.56708534149005,0,7.23291465850995
"188","31",0,4.49316835055219,0,8.50683164944781
"189","310",5.0452204097069,2.81555450684504,0,7.33922508344806
"190","311",2.85254166462794,4.31161752997654,0.727504038788648,7.10833676660688
"191","312",1.2680154913187,3.27441915202575,0,8.65756535665555
"192","313",0,6.29183032534155,0,7.60816967465845
"193","314",0,8.16463977412105,0,6.33536022587895
"194","315",0,9.87679709362747,0,7.3470742184998
"195","316",0,7.14714757512741,0,7.95285242487259
"196","317",2.69830725472355,4.02089460954515,2.04954521306627,6.33125292266503
"197","318",0.93618457533206,5.21721191093521,0,8.74660351373273
"198","319",0.644793832185986,3.69880823386803,0,8.65639793394599
"199","32",0,5.93453697647588,1.05077760430267,6.71468541922145
"200","320",2.154590451892,1.54645013412622,0,7.59895941398178
"201","321",1.88928819009897,0.562845960544128,0,7.5478658493569
"202","322",0,2.30290833109271,0,7.49709166890729
"203","323",1.78754017088621,0.973957130624306,0,6.73850269848949
"204","324",0.26709708261154,1.11091298163952,0,8.02198993574894
"205","325",0.712904323181929,0,0,7.98709567681807
"206","326",0.0800339046660206,1.46018597628778,0,7.4597801190462
"207","327",1.28754017088621,0.9226962290125,0,6.78976360010129
"208","328",0,2.37159146608337,0,7.22840853391663
"209","329",0.294198303160579,3.51391255979184,0,8.49188913704758
"210","33",3.64996500640147,1.41300510111532,0,6.53702989248321
"211","330",0,7.06310218771171,0,6.23689781228829
"212","331",0,5.51831250893372,0,8.08168749106628
"213","332",0,7.72909707162826,0.627034120382797,6.14386880798895
"214","333",2.86040695143267,3.87820484344108,0,8.26138820512625
"215","334",0.490887761837588,8.3752566393696,1.56292117999863,5.57093441879418
"216","335",0,10.180645099814,0.416287448527669,7.3470742184998
"217","336",1.4756343284393,6.45600747456261,0,7.76835819699808
"218","337",2.04688425690596,2.94989658176275,0,9.0032191613313
"219","338",0.84465794290932,3.04346660300486,0,8.41187545408582
"220","339",0,6.05043955398741,0,7.34956044601259
"221","34",2.41290432318193,0,0,7.98709567681807
"222","340",0,5.84777629031587,0,8.15222370968413
"223","341",4.11290432318193,0,0,7.98709567681807
"224","342",2.77367934078088,1.67366974594603,0,7.45265091327309
"225","343",4.49509264338846,1.61222037912282,0.628586297019714,6.864100680469
"226","344",2.86535073124701,3.63984707001053,1.04892934183894,6.94587285690353
"227","345",0,7.9124669403595,4.15336270765591,7.3470742184998
"228","347",2.65651417679766,6.41177627903365,0,7.33170954416869
"229","348",0.584668924283758,10.9212190178815,0,7.3470742184998
"230","349",1.30857231044731,10.0509765744137,2.00604499620884,7.3470742184998
"231","35",0,1.86280363798811,0,7.93719636201189
"232","350",2.21047153664511,5.29451522501407,0,8.49501323834082
"233","351",0,8.3634884688993,0,7.4365115311007
"234","352",0,9.57029118483981,0,6.52970881516019
"235","353",1.76236085653126,5.27773428113961,0,8.75990486232913
"236","354",0,7.82151203836298,0,7.67848796163702
"237","355",0,7.80397963630593,0,7.69602036369407
"238","356",1.38847626741191,6.34223498288651,0,7.66928874970158
"239","357",0,9.173755852227,0,6.12624414777301
"240","358",0,7.80116740787804,0,7.59883259212196
"241","359",1.25418108471559,4.13925874361965,0,7.3470742184998
"242","36",1.07398649750022,0.364944696369355,0,7.86106880613042
"243","360",0.558040042598529,5.80968223071942,0,7.93227772668205
"244","361",0.243285604240794,5.9858061524298,0,8.2709082433294
"245","362",0,7.35116161356632,0,7.04883838643368
"246","363",0,7.74272956819468,0,6.75727043180532
"247","364",0.228072082867703,4.69130172813446,0,7.3470742184998
"248","365",0,8.7087633514147,0,5.8912366485853
"249","366",0,7.7941575896213,0,6.8058424103787
"250","367",0.552622161851687,4.17467741657777,0,7.3470742184998
"251","368",0,5.40779286034647,0,7.99220713965353
"252","369",1.65490982225575,2.46700997365839,0,7.3470742184998
"253","37",0,2.57499497913506,0,7.82500502086494
"254","370",2.15941310811959,2.21973243023741,0,7.920854461643
"255","371",1.40253876459427,1.29698542318439,0,7.70047581222134
"256","372",1.05647057401046,0.545319696684208,0,7.59820972930533
"257","373",0.560248916102996,0.690588544603146,0,7.34916253929386
"258","374",0.273986497500221,0.333551604208551,0,7.89246189829123
"259","375",0.212904323181929,0,0,7.98709567681807
"260","376",0.11290432318193,0,0,7.98709567681807
"261","377",0.170998703561264,0.737568142659796,0,7.09143315377894
"262","378",0,0,0,7.6
"263","379",0.0954596541075023,0.864630228668001,0,6.8399101172245
"264","38",0,3.34852394885488,0,8.55147605114512
"265","380",0,0.50444355087672,0,6.89555644912328
"266","381",0,0.298234375527645,0,7.30176562447235
"267","382",0,0.55026394411394,0,7.24973605588606
"268","383",0,1.35169182111869,0,6.54830817888131
"269","384",0,0.935558913420491,0,6.76444108657951
"270","385",0,0.306082648567847,0,7.49391735143215
"271","386",0,0.719128939093302,0,7.0808710609067
"272","387",0,2.78153264405423,0,7.11846735594577
"273","388",0,5.66295180801808,0,5.83704819198192
"274","389",0,6.17760925211518,0,6.22239074788483
"275","39",0,5.60540140529157,0.500173869263098,6.89442472544533
"276","390",2.94144057133268,1.90059304019065,0,7.05796638847667
"277","391",0,3.57397813082944,0,9.02602186917056
"278","392",0,5.01903977033885,0,8.58096022966114
"279","393",0,5.91293770986426,0,8.18706229013574
"280","394",0,8.11159004037408,0,6.88840995962592
"281","395",2.19048178500557,4.88843157699218,0,8.62108663800225
"282","396",0.447388949956137,7.70262324587725,0,7.54998780416661
"283","397",1.39576224715606,7.94052315437289,0,7.46371459847104
"284","398",2.16140953118782,7.1754045302729,0,7.46318593853928
"285","399",1.97677897202476,7.34057343310938,0,7.28264759486587
"286","40",0,6.5036886191841,0.92020108736292,6.37611029345298
"287","400",1.82711352164392,5.35058568139168,0,8.72230079696439
"288","401",1.53671702672551,6.13857331037911,0,7.52470966289538
"289","402",0.700517189917974,6.62736852428248,0,7.97211428579955
"290","403",0.815239066951554,5.23945109688191,0,8.94530983616654
"291","404",0.125875132334645,3.87742350387003,0,7.3470742184998
"292","405",0,6.19601152342597,0,7.40398847657403
"293","406",1.01731127624265,3.08363964382333,0,8.39904907993402
"294","407",0.156740281125074,2.0021839520745,0,8.64107576680043
"295","408",0,1.94511082216286,0,7.85488917783714
"296","409",0,1.85018227288527,0,8.14981772711473
"297","41",0,6.62676070323924,0,7.37323929676076
"298","410",1.36184347342463,0.799750122606498,0,7.13840640396887
"299","411",0,1.94916986040664,0,6.95083013959336
"300","412",0,1.78053534271235,0,7.71946465728765
"301","413",1.08687856515811,1.10312990252243,0,6.90999153231946
"302","414",0,3.50462797551806,0,8.19537202448194
"303","415",1.43536758533357,5.89554796905063,0,7.8690844456158
"304","416",1.95797196849445,5.60005158254102,0,8.44197644896453
"305","417",2.36528346566798,4.5436814365264,0,8.59103509780562
"306","418",1.4499527155252,5.57238924920141,0,8.77765803527339
"307","419",1.83184868837882,7.54901859054727,0,7.21913272107392
"308","42",1.16515486997844,4.83883570725374,0,9.09600942276781
"309","420",2.12658792404496,7.07876722541691,0,7.59464485053813
"310","421",5.00611729920375,2.26614478887927,0,7.82773791191698
"311","422",2.89778061168389,1.76088256832814,0,7.24133681998797
"312","423",1.80253876459427,1.35145853751158,0,7.64600269789415
"313","424",1.64726088506749,1.89038160732367,0,8.16235750760883
"314","425",2.43633793731239,1.3583885256978,0,7.7052735369898
"315","426",2.17398649750022,0.408110198090462,0,7.81790330440932
"316","427",0,1.906154763364,0,8.193845236636
"317","428",0,2.29413116764405,0,7.00586883235595
"318","429",0,3.21062172316618,0,5.88937827683382
"319","43",1.78361930601289,4.26610767175705,1.33379958793407,7.916473434296
"320","430",0,2.70511227379397,0,6.49488772620603
"321","431",0,2.1086782152139,0,8.3913217847861
"322","432",0.646722155738642,1.97245898202086,0,8.1808188622405
"323","433",0.248736996173449,1.65475228847996,0,8.19651071534659
"324","434",0.595287336022844,1.19213523115093,0,7.81257743282623
"325","435",0,3.0332857867875,0,7.6667142132125
"326","436",1.10611729920375,1.67998202714378,0,8.41390067365247
"327","437",2.91290432318193,0,0,7.98709567681807
"328","438",0,3.11189708217369,0,8.48810291782631
"329","439",1.75527105214454,6.43805916502695,0,7.20666978282851
"330","44",0,7.97173576893335,0,7.52826423106665
"331","440",2.4818457479314,6.78304053477956,0,7.23511371728904
"332","441",2.94980036005885,6.69936404361584,0,6.95083559632532
"333","442",3.86946032891565,5.66248263135091,0,8.26805703973345
"334","443",4.48710050983616,7.61637953247766,0,6.39651995768618
"335","444",3.59560930509813,8.8326197000306,0,6.27177099487126
"336","445",3.76884104291779,10.0309413547014,0,5.80021760238082
"337","446",5.85465759023929,3.72096860214651,0,8.2243738076142
"338","447",1.59311329502975,8.11757607811227,0,7.38931062685798
"339","448",2.5758160551278,9.25934886536095,0,6.46483507951125
"340","449",7.18931583668063,3.30987663058643,0,7.40080753273294
"341","45",0.0901098984224653,9.0540817526863,0,6.75580834889123
"342","450",4.99136619514569,2.95181913071475,0,8.35681467413956
"343","451",3.13055619514569,2.59799376572564,0,8.77145003912867
"344","452",3.15546520009657,3.5665723456063,0,7.97796245429713
"345","453",3.18967115634461,2.65857760410347,0,8.55175123955193
"346","454",1.23452523299549,4.64336702002298,0,8.82210774698153
"347","455",6.28928819009897,0.810498183183544,0,7.30021362671749
"348","456",3.71290432318193,0,0,7.98709567681807
"349","457",2.34042905935585,1.44464368334096,0,7.61492725730319
"350","458",2.86623891911788,1.3408564994715,0,6.79290458141063
"351","459",3.61290432318193,0,0,7.98709567681807
"352","46",0.00620049190507466,8.24201824131035,0.673586023228306,6.77819524355627
"353","460",3.01290432318193,0,0,7.98709567681807
"354","461",2.01290432318193,0,0,7.98709567681807
"355","462",2.41290432318193,0,0,7.98709567681807
"356","463",3.21290432318193,0,0,7.98709567681807
"357","464",3.47398649750022,0.45912397285177,0,7.76688952964801
"358","465",3.41290432318193,0,0,7.98709567681807
"359","466",3.11290432318193,0,0,7.98709567681807
"360","467",3.17398649750022,0.447351563291468,0,7.77866193920831
"361","468",3.61290432318193,0,0,7.98709567681807
"362","469",3.11290432318193,0,0,7.98709567681807
"363","47",0.726101652535645,7.37441093516587,0,7.29948741229849
"364","470",2.7981221132371,0.749848521573503,0,7.45202936518939
"365","471",2.78754017088621,1.07647893384792,0,6.63598089526587
"366","472",1.91290432318193,0,0,7.98709567681807
"367","473",1.01290432318193,0,0,7.98709567681807
"368","474",1.95635422860093,3.07672157461398,0,8.9669241967851
"369","475",2.3634160864914,5.13437038882122,0,8.80221352468738
"370","476",2.7780143284393,6.9881003443016,0,7.2338853272591
"371","477",3.01705393302096,6.28547449051834,0,7.9974715764607
"372","478",3.69194264775622,5.74581329383272,0,8.06224405841105
"373","479",3.05709256076253,7.13714697460135,0,7.10576046463612
"374","48",0.848448418365535,4.86450820275394,0,8.98704337888053
"375","480",3.31170819158202,8.68333433054157,0,6.40495747787642
"376","481",2.83455173191103,8.89749157122399,0,6.36795669686498
"377","482",1.23870989842247,9.73708261170854,0,6.024207489869
"378","483",0.326375992412736,8.33458360113868,0,7.53904040644858
"379","484",1.8620660864914,4.98075120262869,0,8.95718271087991
"380","485",3.50188768679042,2.40647234560108,0,7.2916399676085
"381","486",0,4.99434447405999,0,7.30565552594001
"382","487",0,7.23657596911278,0,7.3470742184998
"383","488",0,3.99048515129461,0,7.50951484870539
"384","489",3.11290432318193,0,0,7.98709567681807
"385","49",0.915163985366474,5.29757586544935,0,8.98726014918418
"386","490",3.01290432318193,0,0,7.98709567681807
"387","491",2.61290432318193,0,0,7.98709567681807
"388","492",2.47099870356127,0.949618983674488,0,6.87938231276425
"389","493",2.9954596541075,1.18609531368559,0,6.51844503220691
"390","494",3.65342061701416,1.17159856948683,0,6.57498081349901
"391","495",3.11290432318193,0,0,7.98709567681807
"392","496",2.67398649750022,0.427730880690965,0,7.79828262180881
"393","497",2.41290432318193,0,0,7.98709567681807
"394","498",3.05647057401046,0.663867456832948,0,7.47966196915659
"395","499",0,3.6003288940589,0,8.3996711059411
"396","50",1.58913858251596,6.02340263245596,2.99875694634804,7.3470742184998
"397","500",0.53972262554722,2.21940894123752,0,8.94086843321526
"398","501",1.89087090278091,1.2722634170682,0,8.13686568015089
"399","502",2.28822881562185,1.45532353732061,0,7.95644764705754
"400","503",2.74996500640147,1.3033753949943,0,6.64665959860423
"401","504",2.0954596541075,1.08633028730082,0,6.61821005859168
"402","505",1.47398649750022,0.380641242449758,0,7.84537226005002
"403","506",0.724010329506784,1.70026166338245,0,8.17572800711076
"404","507",3.11290432318193,0,0,7.98709567681807
"405","508",0,4.56572657998453,0,8.33427342001547
"406","509",1.39215067476646,6.9841081856927,0,7.72374113954084
"407","510",3.4824444198879,7.0283935555618,0,6.68916202455029
"408","511",3.13871536452115,7.55336131075189,0,7.10792332472696
"409","512",5.92286559035129,5.63447623133022,0,8.14265817831849
"410","513",5.44709694313282,9.6265869237401,0.80668401019963,7.3470742184998
"411","514",4.49087292404496,8.03945121710881,0,6.66967585884623
"412","515",4.36428253813066,8.476979950558,0,6.15873751131135
"413","516",3.17581605512779,9.55798064223662,0,6.16620330263558
"414","517",4.8617738112834,8.03859579978604,0.797649045041943,7.3470742184998
"415","518",5.1102567066399,5.10003755800522,0,7.78970573535488
"416","519",3.75583708248661,5.07363246157926,0,8.47053045593413
"417","52",0.322274408281139,9.95637040641995,0,6.22135518529891
"418","520",5.81290432318193,0,0,7.98709567681807
"419","521",0,5.24165905226193,0,7.15834094773807
"420","522",0,3.28873701853593,0,8.41126298146406
"421","523",0,2.88489434928652,0,8.51510565071348
"422","524",0,2.42071610638458,0,8.97928389361542
"423","525",2.0049130928597,1.97612708837408,0,8.01895981876622
"424","526",3.48754017088621,1.14824419610444,0,6.56421563300935
"425","527",3.5981221132371,0.804382959506122,0,7.39749492725678
"426","528",4.08928819009897,0.686672071863836,0,7.4240397380372
"427","529",3.87398649750022,0.474820518932172,0,7.75119298356761
"428","53",0.215518558373628,9.39570548725764,0,6.68877595436873
"429","530",0,3.71875701756285,0,8.78124298243715
"430","531",0.49911475680501,4.43957908059246,0,7.3470742184998
"431","532",0.667927981586773,4.39145401723534,0,9.14061800117789
"432","533",2.34514532570466,2.53215073690712,0,8.62270393738821
"433","534",3.47389238897664,4.88925939554693,0,8.43684821547643
"434","535",3.35226352456482,4.31688548915424,2.02979337246266,6.10105761381828
"435","536",3.7452204097069,2.57642368732733,0,7.57835590296577
"436","537",0,4.36059160724604,0,8.23940839275397
"437","538",0.636953259619851,2.36178629252892,0,9.00126044785123
"438","539",1.576558626226,3.12264289830019,0,8.50079847547381
"439","54",0.880048971271332,7.54347081178268,0.356517792166859,7.01996242477913
"440","540",2.37379349846487,3.45037638463467,0,7.87583011690046
"441","541",2.76326681201517,2.86908596816657,0,8.56764721981826
"442","542",5.13575350005455,5.68745906971464,0,7.67678743023082
"443","543",8.10029751894438,3.01344743512893,5.59455569446126,7.3470742184998
"444","544",5.19908220408324,7.0019186056512,0,7.29899919026556
"445","545",4.72753854207295,8.72365085748865,0,5.8488106004384
"446","546",4.83446270407982,6.18752226624576,0,7.67801502967442
"447","547",3.42512714869417,6.49101209026141,0,7.78386076104441
"448","548",3.39825988588575,3.03274995360098,0,8.66899016051328
"449","549",1.90141098138419,3.40681702193035,0,8.19177199668546
"450","55",0.926009225019534,4.64550371574151,0,7.3470742184998
"451","550",4.57099870356126,1.14323062112268,0,6.68577067531605
"452","551",1.18985951553524,3.46179098436849,0,8.64834950009627
"453","552",4.04982035488247,2.03668761365589,0,7.01349203146164
"454","553",0.972022881244579,2.68323694983719,0,9.14474016891823
"455","554",0,4.05113973558942,0,8.94886026441058
"456","555",0,7.18334961327717,0,7.3470742184998
"457","556",0,5.9933364207034,0,6.5066635792966
"458","557",3.00220225701796,4.80215521170815,0,8.99564253127389
"459","558",4.77319126678877,3.63775232506627,2.22856499962654,6.26049140851842
"460","559",4.53862924894773,7.25855501650888,0,6.50281573454339
"461","56",0.700158375245401,5.45923811498295,0,8.84060350977165
"462","560",4.60446892368462,5.26643525967836,0,8.52909581663702
"463","561",6.51349583004443,5.35489035204097,2.40119527872193,7.3470742184998
"464","562",3.10335641742204,5.66029860871295,0,8.33634497386501
"465","563",6.460248916103,1.16436440659833,0,6.87538667729868
"466","564",1.71919061502152,3.12374394997944,0,8.45706543499904
"467","565",0.73591300482372,3.24761825252044,0,8.91646874265584
"468","566",0.828801990095482,6.00138690949519,0,7.56981110040933
"469","567",3.97058221905691,7.3017930214062,0.436197912340815,5.69142684719607
"470","568",8.79944570144717,2.63285488663096,3.93720595172661,7.3470742184998
"471","569",8.89130686546834,2.82322815268739,4.56425702723865,7.3470742184998
"472","57",1.6554745148528,4.90636257895293,1.13622054764258,7.2019423585517
"473","570",4.81524507099084,12.0397149289553,0.440678344400289,7.3470742184998
"474","571",4.25371278894953,10.1793596544936,0,5.66692755655686
"475","572",7.71228013883104,4.54900396232242,0,7.03871589884654
"476","573",5.33972262554722,3.12951263631562,0,8.03076473813716
"477","574",4.48487565157549,2.42843824835252,0,7.58668610007199
"478","575",4.24982035488247,2.06778208103995,0,6.98239756407758
"479","576",5.14996500640147,1.59572127798368,0,6.35431371561485
"480","577",0.755560803160584,3.59793451600513,0,8.44650468083429
"481","578",0.993588673764533,2.52531256162421,0,7.3470742184998
"482","579",2.58506879790153,2.15172940716216,0,7.86320179493631
"483","58",0,10.273423452067,1.37756593460168,7.3470742184998
"484","580",6.51287204158683,3.21295655562418,0,7.77417140278899
"485","581",7.11215995313624,5.34338683374979,1.35380189466623,7.3470742184998
"486","582",7.33359061168389,2.3756348591894,0,6.69077452912671
"487","583",6.00655510502143,5.01847410050934,0,6.87497079446923
